# packages in environment at C:\Users\Faysal Ahmmed\.conda\envs\py310:
#
# Name                    Version                   Build  Channel
absl-py                   2.1.0                    pypi_0    pypi
aggdraw                   1.3.19                   pypi_0    pypi
albucore                  0.0.23                   pypi_0    pypi
albumentations            2.0.3                    pypi_0    pypi
altair                    5.5.0                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     3.7.1                    pypi_0    pypi
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
astunparse                1.6.3                    pypi_0    pypi
attrs                     25.1.0                   pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
beautifulsoup4            4.13.3                   pypi_0    pypi
bleach                    6.2.0                    pypi_0    pypi
blinker                   1.9.0                    pypi_0    pypi
bzip2                     1.0.8                h2bbff1b_6  
ca-certificates           2025.1.31            h56e8100_0    conda-forge
cachetools                5.5.1                    pypi_0    pypi
cairo                     1.16.0               hc68a040_5  
certifi                   2025.1.31                pypi_0    pypi
charset-normalizer        3.4.1                    pypi_0    pypi
click                     8.1.8                    pypi_0    pypi
cloudpickle               3.1.1                    pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
comm                      0.2.2              pyhd8ed1ab_1    conda-forge
contourpy                 1.3.1                    pypi_0    pypi
cpython                   3.10.16         py310hd8ed1ab_1    conda-forge
cudatoolkit               11.2.2              h7d7167e_11    conda-forge
cudnn                     8.1.0.77             h3e0f4f4_0    conda-forge
cycler                    0.12.1                   pypi_0    pypi
debugpy                   1.6.7           py310h00ffb61_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_1    conda-forge
defusedxml                0.7.1                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
exceptiongroup            1.2.2              pyhd8ed1ab_1    conda-forge
executing                 2.1.0              pyhd8ed1ab_1    conda-forge
expat                     2.6.2                h63175ca_0    conda-forge
fastjsonschema            2.21.1                   pypi_0    pypi
filelock                  3.17.0                   pypi_0    pypi
flatbuffers               25.1.24                  pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.14.1               hb33846d_3  
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.56.0                   pypi_0    pypi
freetype                  2.12.1               ha860e81_0  
fribidi                   1.0.10               h8d14728_0    conda-forge
fsspec                    2025.2.0                 pypi_0    pypi
gast                      0.4.0                    pypi_0    pypi
getopt-win32              0.1                  h8ffe710_0    conda-forge
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.44                   pypi_0    pypi
glib                      2.78.4               hd77b12b_0  
glib-tools                2.78.4               hd77b12b_0  
google-ai-generativelanguage 0.6.15                   pypi_0    pypi
google-api-core           2.24.2                   pypi_0    pypi
google-api-python-client  2.165.0                  pypi_0    pypi
google-auth               2.38.0                   pypi_0    pypi
google-auth-httplib2      0.2.0                    pypi_0    pypi
google-auth-oauthlib      0.4.6                    pypi_0    pypi
google-generativeai       0.8.4                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
googleapis-common-protos  1.69.2                   pypi_0    pypi
graphite2                 1.3.13                     1000    conda-forge
graphviz                  7.1.0                h51cb2cd_0    conda-forge
grpcio                    1.71.0                   pypi_0    pypi
grpcio-status             1.71.0                   pypi_0    pypi
gts                       0.7.6                h7c369d9_2    conda-forge
gtts                      2.5.4                    pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
h5py                      3.12.1                   pypi_0    pypi
harfbuzz                  6.0.0                h196d34a_1    conda-forge
httpcore                  1.0.7                    pypi_0    pypi
httplib2                  0.22.0                   pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
huggingface-hub           0.29.3                   pypi_0    pypi
icu                       72.1                 h63175ca_0    conda-forge
idna                      3.10                     pypi_0    pypi
imageio                   2.37.0                   pypi_0    pypi
imgaug                    0.4.0                    pypi_0    pypi
importlib-metadata        8.6.1              pyha770c72_0    conda-forge
importlib-resources       6.5.2                    pypi_0    pypi
ipykernel                 6.29.5             pyh4bbf305_0    conda-forge
ipython                   8.12.3                   pypi_0    pypi
itk                       5.4.2.post1              pypi_0    pypi
itk-core                  5.4.2.post1              pypi_0    pypi
itk-filtering             5.4.2.post1              pypi_0    pypi
itk-io                    5.4.2.post1              pypi_0    pypi
itk-numerics              5.4.2.post1              pypi_0    pypi
itk-registration          5.4.2.post1              pypi_0    pypi
itk-segmentation          5.4.2.post1              pypi_0    pypi
jbig                      2.1               h8d14728_2003    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.5                    pypi_0    pypi
jiter                     0.9.0                    pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
jpeg                      9e                   hcfcfb64_3    conda-forge
jsonschema                4.23.0                   pypi_0    pypi
jsonschema-specifications 2024.10.1                pypi_0    pypi
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.7.2              pyh5737063_1    conda-forge
jupyterlab-pygments       0.3.0                    pypi_0    pypi
keras                     3.8.0                    pypi_0    pypi
keras-preprocessing       1.1.2                    pypi_0    pypi
kiwisolver                1.4.8                    pypi_0    pypi
lazy-loader               0.4                      pypi_0    pypi
lerc                      2.2.1                h0e60522_0    conda-forge
libclang                  18.1.1                   pypi_0    pypi
libdeflate                1.7                  h8ffe710_5    conda-forge
libexpat                  2.6.2                h63175ca_0    conda-forge
libffi                    3.4.4                hd77b12b_1  
libgd                     2.3.3                hd77b12b_3  
libglib                   2.78.4               ha17d25a_0  
libiconv                  1.17                 h8ffe710_0    conda-forge
libpng                    1.6.39               h8cc25b3_0  
libsodium                 1.0.18               h8d14728_1    conda-forge
libtiff                   4.3.0                h0c97f57_1    conda-forge
libwebp                   1.2.4                hcfcfb64_3    conda-forge
libwebp-base              1.2.4                h8ffe710_0    conda-forge
libxml2                   2.13.5               h24da03e_0  
lightgbm                  4.5.0                    pypi_0    pypi
lime                      0.2.0.1                  pypi_0    pypi
llvmlite                  0.44.0                   pypi_0    pypi
lxml                      5.3.1                    pypi_0    pypi
lz4-c                     1.9.3                h8ffe710_1    conda-forge
markdown                  3.7                      pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
matplotlib                3.10.0                   pypi_0    pypi
matplotlib-inline         0.1.7              pyhd8ed1ab_1    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
mistune                   3.1.2                    pypi_0    pypi
ml-dtypes                 0.4.1                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
namex                     0.0.8                    pypi_0    pypi
narwhals                  1.26.0                   pypi_0    pypi
nbclient                  0.10.2                   pypi_0    pypi
nbconvert                 7.16.6                   pypi_0    pypi
nbformat                  5.10.4                   pypi_0    pypi
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
networkx                  3.4.2                    pypi_0    pypi
nibabel                   5.3.2                    pypi_0    pypi
nilearn                   0.11.1                   pypi_0    pypi
numba                     0.61.0                   pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
openai                    1.66.3                   pypi_0    pypi
opencv-python             4.11.0.86                pypi_0    pypi
opencv-python-headless    4.11.0.86                pypi_0    pypi
openssl                   3.1.0                hcfcfb64_3    conda-forge
opt-einsum                3.4.0                    pypi_0    pypi
optree                    0.14.0                   pypi_0    pypi
packaging                 24.2               pyhd8ed1ab_2    conda-forge
pandas                    2.2.3                    pypi_0    pypi
pandocfilters             1.5.1                    pypi_0    pypi
pango                     1.50.12              hdffb7b3_1    conda-forge
parso                     0.8.4              pyhd8ed1ab_1    conda-forge
pcre2                     10.42                h0ff8eda_1  
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pillow                    11.1.0                   pypi_0    pypi
pip                       25.0            py310haa95532_0  
pipreqs                   0.5.0                    pypi_0    pypi
pixman                    0.40.0               h8ffe710_0    conda-forge
platformdirs              4.3.6              pyhd8ed1ab_1    conda-forge
prompt-toolkit            3.0.50             pyha770c72_0    conda-forge
proto-plus                1.26.1                   pypi_0    pypi
protobuf                  5.29.4                   pypi_0    pypi
psutil                    5.9.5           py310h8d17308_0    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pyarrow                   19.0.0                   pypi_0    pypi
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.1                    pypi_0    pypi
pydantic                  2.10.6                   pypi_0    pypi
pydantic-core             2.27.2                   pypi_0    pypi
pydeck                    0.9.1                    pypi_0    pypi
pydot                     3.0.4                    pypi_0    pypi
pygments                  2.19.1             pyhd8ed1ab_0    conda-forge
pyparsing                 3.2.1                    pypi_0    pypi
python                    3.10.16              h4607a30_1  
python-dateutil           2.9.0.post0        pyhff2d567_1    conda-forge
python_abi                3.10                    2_cp310    conda-forge
pytz                      2025.1                   pypi_0    pypi
pywin32                   304             py310h00ffb61_2    conda-forge
pyyaml                    6.0.2                    pypi_0    pypi
pyzmq                     25.0.2          py310hcd737a0_0    conda-forge
referencing               0.36.2                   pypi_0    pypi
regex                     2024.11.6                pypi_0    pypi
replicate                 1.0.4                    pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
requests-oauthlib         2.0.0                    pypi_0    pypi
rich                      13.9.4                   pypi_0    pypi
rpds-py                   0.22.3                   pypi_0    pypi
